Row Number,Procurement Route,Buyer Organization,Project Reference,Project Title,Project Title_links,Publication Date,Work Category,Listing Expiry Date (dd/mm/yyyy hh:mm),table_index,row_index,scraped_at,source_url
13,Open,Government of Ontario,,Subscription Access to an Integrated Energy-Emissions-Economy Model,"[{'text': 'Subscription Access to an Integrated Energy-Emissions-Economy Model', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",08/08/2025 08:37,Other,08/09/2025 11:00,0,12,2025-08-30T09:06:57.808335,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
14,Open,Government of Ontario,tender_21053,"Supply, Delivery and Installation of One (1) Gas Chromatograph with FID/ECD","[{'text': 'Supply, Delivery and Installation of One (1) Gas Chromatograph with FID/ECD', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",19/08/2025 11:09,Other,08/09/2025 11:00,0,13,2025-08-30T09:06:57.823152,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
15,Open,Government of Ontario,RFB25-68,Pump Refurbishment Services – South Peel,"[{'text': 'Pump Refurbishment Services – South Peel', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",07/08/2025 17:08,Other,08/09/2025 12:00,0,14,2025-08-30T09:06:57.838124,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
16,Open,Government of Ontario,25-81 A & B,KAWARTHA REGION SPS REHAB,"[{'text': 'KAWARTHA REGION SPS REHAB', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",12/08/2025 15:56,Other,08/09/2025 12:00,0,15,2025-08-30T09:06:57.855119,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
17,Open,Ontario Financing Authority,OFA-FTD-RFB-PC-02-2025-001-02,RFB for Accounting Standards Analyst and Change Management Lead,"[{'text': 'RFB for Accounting Standards Analyst and Change Management Lead', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",28/08/2025 13:56,Other,08/09/2025 23:59,0,16,2025-08-30T09:06:57.869365,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
18,Open,Government of Ontario,Tender_21051,Pre-Release Notice for Red Hat Operational Continuity Software Maintenance and Support Services,"[{'text': 'Pre-Release Notice for Red Hat Operational Continuity Software Maintenance and Support Services', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",01/08/2025 15:12,IT,09/09/2025 11:00,0,17,2025-08-30T09:06:57.884481,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
19,Open,Government of Ontario,tender_21052,"Supply, Delivery and Installation of One (1) Headspace Autosampler","[{'text': 'Supply, Delivery and Installation of One (1) Headspace Autosampler', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",19/08/2025 11:30,Other,09/09/2025 11:00,0,18,2025-08-30T09:06:57.897696,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
20,Open,Government of Ontario,PR_4650 and OPP-2048,"Supply, Delivery and Warranty Of  Various Marine Vessels Complete with Trailer(s) and Motor(s)","[{'text': 'Supply, Delivery and Warranty Of  Various Marine Vessels Complete with Trailer(s) and Motor(s)', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",28/07/2025 08:40,Other,09/09/2025 11:00,0,19,2025-08-30T09:06:57.910382,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
21,Open,Government of Ontario,,Winter Maintenance for the Sudbury area LRBs (Area 2),"[{'text': 'Winter Maintenance for the Sudbury area LRBs (Area 2)', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",06/08/2025 12:28,Other,09/09/2025 11:00,0,20,2025-08-30T09:06:57.926253,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
22,Open,Government of Ontario,Tender_21054,Delivery of Services for the Graduate Outcomes and Employer Satisfaction Survey,"[{'text': 'Delivery of Services for the Graduate Outcomes and Employer Satisfaction Survey', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",08/08/2025 13:57,Other,09/09/2025 11:00,0,21,2025-08-30T09:06:57.941317,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
23,Open,Government of Ontario,,Winter Maintenance for Sudbury Area LRBS (Area 1),"[{'text': 'Winter Maintenance for Sudbury Area LRBS (Area 1)', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",06/08/2025 12:09,Other,09/09/2025 11:00,0,22,2025-08-30T09:06:57.956526,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
24,Open,Government of Ontario,RFB 25-05 - Service Building Roof Replacement,Service Building Roof Replacement,"[{'text': 'Service Building Roof Replacement', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",25/07/2025 11:32,Other,09/09/2025 13:00,0,23,2025-08-30T09:06:57.973607,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
25,Open,Government of Ontario,,Survey Of Select Provincial Groundwater Monitoring Network (PGMN) Wells,"[{'text': 'Survey Of Select Provincial Groundwater Monitoring Network (PGMN) Wells', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",17/07/2025 10:58,Other,10/09/2025 11:00,0,24,2025-08-30T09:06:57.990079,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
26,Open,Government of Ontario,RHP 2025-023-004,Provincial Primary Care Clinical Lead,"[{'text': 'Provincial Primary Care Clinical Lead', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",11/08/2025 12:41,Other,10/09/2025 17:00,0,25,2025-08-30T09:06:58.007166,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
27,Open,Government of Ontario,RHP 2025-30,"Provincial Clinical Lead, Standardized eReferral Forms","[{'text': 'Provincial Clinical Lead, Standardized eReferral Forms', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",12/08/2025 15:04,Other,10/09/2025 17:00,0,26,2025-08-30T09:06:58.022543,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
28,Open,Government of Ontario,RFP-2025-007873,Request for Proposals For Software as a Service (SaaS) Product(s) to Support Identity and Access Management (IAM) and Identity Governance and Administration (IGA) Capabilities,"[{'text': 'Request for Proposals For Software as a Service (SaaS) Product(s) to Support Identity and Access Management (IAM) and Identity Governance and Administration (IGA) Capabilities', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",31/07/2025 19:24,IT,11/09/2025 15:00,0,27,2025-08-30T09:06:58.039445,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
29,Open,Government of Ontario,RFQ-2025-008405,RFQ-2025-008405-PEXIP License & Maintenance renewal for FY2627,"[{'text': 'RFQ-2025-008405-PEXIP License & Maintenance renewal for FY2627', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",11/08/2025 14:50,IT,11/09/2025 15:00,0,28,2025-08-30T09:06:58.068277,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
30,Open,Government of Ontario,pr_4537,Wolfe Islander III Ferry - Dry Docking,"[{'text': 'Wolfe Islander III Ferry - Dry Docking', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",13/08/2025 08:37,Other,12/09/2025 11:00,0,29,2025-08-30T09:06:58.084082,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
31,Open,Reconnect Community Health Services,,Procurement of Food Services Vendor,"[{'text': 'Procurement of Food Services Vendor', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",14/08/2025 15:49,Other,12/09/2025 14:00,0,30,2025-08-30T09:06:58.101040,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
32,Open,Government of Ontario,,tender_20906 Managed Traditional Telephone Services,"[{'text': 'tender_20906 Managed Traditional Telephone Services', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",08/08/2025 16:53,IT,15/09/2025 11:00,0,31,2025-08-30T09:06:58.118113,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
33,Open,Government of Ontario,tender_20700,"Phragmites spraying, cutting and seeding on Highways 401 and 402 within West Region","[{'text': 'Phragmites spraying, cutting and seeding on Highways 401 and 402 within West Region', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",15/08/2025 13:18,Other,15/09/2025 11:00,0,32,2025-08-30T09:06:58.133358,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
34,Open,Government of Ontario,,Ontario Building Code and Ontario Fire Code Recommendations to Address Requirements for Four-Storey Townhouses,"[{'text': 'Ontario Building Code and Ontario Fire Code Recommendations to Address Requirements for Four-Storey Townhouses', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",23/07/2025 15:53,Other,15/09/2025 11:00,0,33,2025-08-30T09:06:58.148835,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
35,Open,Government of Ontario,RFB 25-06 - Mobile Washrooms,The Supply and Delivery of New Mobile Washrooms,"[{'text': 'The Supply and Delivery of New Mobile Washrooms', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",15/08/2025 10:27,Other,15/09/2025 13:00,0,34,2025-08-30T09:06:58.166444,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
36,Open,Ontario Cannabis Store,25-020P,Website Data Scraping Services,"[{'text': 'Website Data Scraping Services', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",28/08/2025 12:02,IT,15/09/2025 14:00,0,35,2025-08-30T09:06:58.182108,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
37,Open,Government of Ontario,PR_4717,Loader Sheds for MTO - Thunder Bay West CDMC 2022-03,"[{'text': 'Loader Sheds for MTO - Thunder Bay West CDMC 2022-03', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",14/08/2025 10:13,Other,16/09/2025 11:00,0,36,2025-08-30T09:06:58.196921,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
38,Open,OECM,#2025-486,Online Career and Individual Pathways Plan Tools and Related Services,"[{'text': 'Online Career and Individual Pathways Plan Tools and Related Services', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",11/08/2025 09:30,IT,17/09/2025 14:00,0,37,2025-08-30T09:06:58.214032,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
39,Open,Government of Ontario,tender_21010,"OPP-2096 - Supply, Delivery and Installation for Fabrication Equipment","[{'text': 'OPP-2096 - Supply, Delivery and Installation for Fabrication Equipment', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",21/08/2025 16:14,Other,19/09/2025 11:00,0,38,2025-08-30T09:06:58.231054,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
40,Open,Ontario Cannabis Store,25-021P,Quarterly Brand Health Study,"[{'text': 'Quarterly Brand Health Study', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",19/08/2025 11:42,Other,19/09/2025 14:00,0,39,2025-08-30T09:06:58.246636,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
41,Open,Government of Ontario,RHP 2025--023-006,"Provincial Clinical Lead, Neurostimulation Procedures Program","[{'text': 'Provincial Clinical Lead, Neurostimulation Procedures Program', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",20/08/2025 10:12,Other,19/09/2025 17:00,0,40,2025-08-30T09:06:58.263477,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
42,Open,Government of Ontario,,Client Relationship Management Solutions (CRM),"[{'text': 'Client Relationship Management Solutions (CRM)', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",18/08/2025 10:11,IT,22/09/2025 11:00,0,41,2025-08-30T09:06:58.279616,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
43,Open,Government of Ontario,PR_4736,Crisis Negotiation Communication and Recording Systems,"[{'text': 'Crisis Negotiation Communication and Recording Systems', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",14/08/2025 13:55,Other,22/09/2025 11:00,0,42,2025-08-30T09:06:58.297427,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
44,Open,Government of Ontario,tender_20967,Supply and Delivery of Dictation and Transcription Software,"[{'text': 'Supply and Delivery of Dictation and Transcription Software', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",21/08/2025 12:54,Other,22/09/2025 11:00,0,43,2025-08-30T09:06:58.313173,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
45,Open,Government of Ontario,PR_4691,"Four (4) 17’ 11” – 18’11” aluminum boat packages consisting of a Vessel, Outboard Engine and Trailer, with the maximum rated horsepower (HP) engine for the Vessel and trailer for the Sudbury, Timmins, Guelph and Peterborough Enforcement Units","[{'text': 'Four (4) 17’ 11” – 18’11” aluminum boat packages consisting of a Vessel, Outboard Engine and Trailer, with the maximum rated horsepower (HP) engine for the Vessel and trailer for the Sudbury, Timmins, Guelph and Peterborough Enforcement Units', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",22/08/2025 14:57,Other,22/09/2025 11:00,0,44,2025-08-30T09:06:58.328774,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
46,Open,Government of Ontario,PTN 2152,Vehicle Towing and Storage Services,"[{'text': 'Vehicle Towing and Storage Services', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",20/08/2025 10:26,Other,22/09/2025 11:00,0,45,2025-08-30T09:06:58.344986,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
47,Open,Government of Ontario,,Independent Mystery Shopper Monitoring Services for Ontario’s Highway Service Centres,"[{'text': 'Independent Mystery Shopper Monitoring Services for Ontario’s Highway Service Centres', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",22/08/2025 10:15,Other,22/09/2025 11:00,0,46,2025-08-30T09:06:58.358650,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
